title,locations
alexander-caesar,"['Rome', 'Asia', 'Alpes', 'Troy', 'Spaine', 'Delphos', 'Europe']"
alexander-croesus,"['States', 'Persia', 'Kingdom', 'Greece', 'Asia']"
alexander-darius,"['Euphrates', 'Greece', 'Asia', 'Orient', 'Europe']"
alexander-the-alexandraean-tragedy,"['States', 'South', 'Persia', 'Arabia', 'Athens', 'Greece', 'Asia']"
anon-a-knack-to-know-a-knave,"['Scotland', 'Flanders', 'France', 'Westminster', 'London', 'America', 'Wales', 'England', 'Orient', 'Alpes']"
anon-a-larum-for-london,"['Antwerp', 'States', 'London', 'Europe', 'England']"
anon-alphonsus-emperor-of-germany,"['Germany', 'States', 'Cornwall', 'Rome', 'Troy', 'Ireland', 'South', 'Palestine', 'Wales', 'England', 'Spain', 'Toledo']"
anon-arden-of-faversham,[]
anon-band-cuff-and-ruff,[]
anon-caesar-and-pompey,"['Thessaly', 'France', 'Europe', 'Rome', 'Greece', 'Asia', 'Troy', 'Palestine', 'Arabia', 'Euphrates', 'Nile', 'Orient']"
anon-canterbury-his-change-of-diet,"['Rome', 'England']"
anon-fair-em,['England']
anon-jack-straw,[]
anon-jeronimo-with-the-wars-of-portugal-1,"['Rome', 'Spaine']"
anon-mucedorus-and-amadine,"['Paris', 'Kingdom']"
anon-nero,"['Germany', 'France', 'States', 'Corinth', 'Rome', 'Athens', 'Greece', 'Troy', 'Egypt']"
anon-nobody-and-somebody,"['Iland', 'Westminster', 'States', 'South', 'London', 'Wales', 'England']"
anon-the-contention-between-liberality-and-prodigality,[]
anon-the-london-prodigal,"['Venice', 'London', 'Wales', 'England']"
anon-the-maid-s-metamorphosis,['Delphos']
anon-the-merry-devil-of-edmonton,"['London', 'Cambridge', 'England']"
anon-the-pedlar-s-prophecy,"['Iland', 'Douer', 'England', 'France', 'London', 'Spaine']"
anon-the-reign-of-king-edward-the-third,"['Richmond', 'Scotland', 'Paris', 'France', 'Wales', 'England', 'Spain', 'Fraunce', 'Orient', 'Poland', 'Salisbury']"
anon-the-taming-of-a-shrew,"['Athens', 'Nile', 'Alpes']"
anon-the-trial-of-chivalry,"['Germany', 'France', 'Douer', 'Troy', 'Padua', 'Paris', 'Palestine', 'England', 'Fraunce']"
anon-the-true-chronicle-of-king-leir,"['France', 'Cornwall', 'Persia', 'Fraunce', 'Palermo']"
anon-the-true-tragedy-of-richard-the-third,"['Richmond', 'Scotland', 'Lancaster', 'France', 'Ireland', 'Westminster', 'London', 'Europe', 'Wales', 'England', 'Lancashire', 'Nile', 'Salisbury']"
anon-the-wars-of-cyrus,"['Persia', 'Euphrates', 'Asia']"
anon-wily-beguiled,[]
anon-wine-beer-and-ale-together-by-the-ears,[]
armin-the-two-maids-of-more-clacke,"['Richmond', 'Wales', 'Paris', 'Greece', 'France', 'Ireland', 'London']"
barnes-the-devil-s-charter,"['Germany', 'Rome', 'Greece', 'Vienna', 'Malta', 'Venice', 'Borgia', 'France', 'Italy', 'Rhodes', 'Spaine', 'Ferrara', 'Padua', 'Calabria', 'Lucretia', 'Naples', 'Mediterranean', 'Capricornus']"
barry-ram-alley,"['Venice', 'London', 'Rome']"
beaumont-fletcher-a-king-and-no-king,['Iberia']
beaumont-fletcher-cupid-s-revenge,[]
beaumont-fletcher-love-s-pilgrimage,"['Holland', 'Barcelona', 'States', 'Madrid', 'Naples', 'Italy', 'Rome', 'Spain', 'Spaine']"
beaumont-fletcher-massinger-beggars-bush,"['States', 'South', 'London', 'Cyprus', 'Europe', 'England', 'Spain', 'Bruges']"
beaumont-fletcher-massinger-love-s-cure,[]
beaumont-fletcher-massinger-thierry-and-theodoret,"['Rome', 'Sparta', 'Athens', 'France', 'Nile', 'Europe']"
beaumont-fletcher-philaster,[]
beaumont-fletcher-the-coxcomb,"['Germany', 'America', 'Italy', 'Asia', 'France', 'Spaine', 'Affrica']"
beaumont-fletcher-the-maid-s-tragedy,"['Iland', 'Paris', 'Rhodes']"
beaumont-fletcher-the-scornful-lady,"['France', 'Rome', 'Troy']"
beaumont-fletcher-the-woman-hater,"['Europe', 'Naples', 'Rome']"
beaumont-the-knight-of-the-burning-pestle,"['London', 'Paris', 'Persia', 'England']"
beaumont-the-masque-of-the-inner-temple-and-gray-s-inn,[]
belchier-hans-beer-pot,"['Lancaster', 'France', 'Ireland', 'London', 'England', 'Greece']"
berkeley-the-lost-lady,['Greece']
bower-appius-and-virginia,[]
brathwait-mercurius-britannicus,"['Iland', 'Lancaster', 'Paris', 'France', 'Island']"
brome-a-jovial-crew,"['London', 'Kingdom']"
brome-a-mad-couple-well-matched,[]
brome-the-antipodes,"['Venice', 'France', 'States', 'London', 'Europe', 'Cornwall', 'Madrid', 'Persia', 'Arabia']"
brome-the-city-wit,"['Germany', 'London', 'Italy', 'Delphos']"
brome-the-court-beggar,"['Cytheron', 'Rome', 'Salsbury', 'Othris', 'Amsterdam']"
brome-the-cunning-lovers,"['Germany', 'Mantua', 'Verona', 'France', 'City', 'Europe', 'Italy', 'Rome', 'England', 'Greece', 'Ferrara']"
brome-the-damoiselle-or-the-new-ordinary,"['France', 'Turnbull', 'England']"
brome-the-english-moor,"['France', 'Dover', 'Elisium', 'Aegypt', 'Barbary', 'Amsterdam']"
brome-the-lovesick-court,"['Thessaly', 'Helycon', 'Corinth', 'Kingdom', 'Greece', 'Tempe', 'Delphos']"
brome-the-new-academy,"['France', 'Italy', 'Salisbury', 'Holland', 'Paris', 'Turnbull', 'England']"
brome-the-northern-lass,"['Germany', 'France', 'Italy', 'Sweden', 'Poland', 'Spaine', 'Holland', 'Lincolnshire', 'Crowland', 'Hungary']"
brome-the-novella,[]
brome-the-queen-and-concubine,"['Palermo', 'Ireland', 'Naples', 'Kingdom', 'Sicily']"
brome-the-queen-s-exchange,"['States', 'Affrica', 'Kingdom']"
brome-the-sparagus-garden,"['France', 'London', 'Italy', 'Troy', 'Burgundy']"
brome-the-weeding-of-the-covent-garden,"['Venice', 'France', 'London', 'Italy', 'Jordan', 'Greece', 'Troy', 'Paris', 'England', 'Amsterdam']"
burnell-landgartha,[]
campion-the-masque-at-lord-hay-s-marriage,[]
carew-coelum-britannicum,[]
carlell-the-deserving-favorite,['Naples']
cartwright-the-royal-slave,"['Magnesia', 'Greece', 'Persia']"
cary-mariam-the-fair-queen-of-jewry,"['Ierusalem', 'Ophir', 'Palestine', 'Rome', 'Arabia', 'Greece', 'Asia']"
cavendish-shirley-the-country-captain,[]
cavendish-the-variety,"['France', 'States', 'London', 'Rome', 'Nice', 'Spaine', 'Scotland', 'Holland', 'St. Georges', 'Switzerland', 'Tempe']"
chamberlain-the-swaggering-damsel,[]
chapman-all-fools,"['Paris', 'Florence', 'France', 'Europe', 'Italy', 'Europa']"
chapman-an-humorous-day-s-mirth,"['Paris', 'France']"
chapman-bussy-d-ambois,"['Paris', 'Alpes', 'Peleon', 'States', 'Rome', 'Arden', 'Troy']"
chapman-caesar-and-pompey-the-wars-of-caesar-and-pompey,"['Thessaly', 'France', 'Sicilia', 'South', 'Europe', 'Italy', 'Rome', 'Sicily', 'Greece', 'Asia', 'Thrace']"
chapman-jonson-marston-eastward-ho,"['Iland', 'Virginia', 'Affrica', 'England', 'Baudes', 'Borgia', 'France', 'States', 'London', 'Cambridge']"
chapman-may-day,"['Venice', 'Padua', 'Paris', 'Lucretia', 'Italy', 'Troy']"
chapman-monsieur-d-olive,"['France', 'States', 'Europe', 'Rome', 'Greece', 'Alpes', 'Padua', 'Paris', 'England']"
chapman-sir-giles-goosecap,[]
chapman-the-blind-beggar-of-alexandria,"['Rome', 'Arabia', 'Egypt', 'Aegypt', 'Alpes']"
chapman-the-conspiracy-of-charles-duke-of-byron,"['France', 'States', 'Europe', 'Italy', 'Rome', 'Po', 'Spaine', 'England', 'Burgundy', 'Fraunce']"
chapman-the-gentleman-usher,"['Padua', 'Italy', 'Rome', 'Po']"
chapman-the-masque-of-the-middle-temple-and-lincoln-s-inn,[]
chapman-the-revenge-of-bussy-d-ambois,"['Paris', 'France', 'Rome', 'Athens', 'Greece', 'England', 'Troy']"
chapman-the-tragedy-of-charles-duke-of-byron,"['Lorraine', 'France', 'States', 'Italy', 'Rome', 'Arden', 'Albania', 'Spaine', 'Paris', 'Alps', 'Switzerland', 'Naples', 'Iberia', 'Arabia', 'England', 'Turky']"
chapman-the-widow-s-tears,"['Paphos', 'Rome', 'Sparta', 'Athens', 'Paris']"
chapman-two-wise-men-and-all-the-rest-fools,"['Ireland', 'Island', 'States', 'London', 'Cambridge', 'Italy', 'Persia', 'Rome', 'England', 'Amsterdam', 'Alpes']"
chettle-hoffman,"['Germany', 'States', 'Persia', 'Saxony', 'Austria', 'Nile']"
cooke-greene-s-tu-quoque,[]
cowley-love-s-riddle,"['City', 'Europe', 'Persia', 'Arabia', 'Sicily']"
cumber-the-two-merry-milkmaids,"['Germany', 'Florence', 'Europe', 'Rome', 'Alpes', 'Verona', 'Venice', 'Padua', 'Arabia']"
d-the-knave-in-grain-new-vamped,"['Venice', 'Iland', 'Europe', 'Cape', 'Middleborough', 'Italy', 'Troy', 'Alpes', 'Holland', 'Paris', 'Egypt', 'Mount']"
daborne-a-christian-turned-turk,"['Israel', 'France', 'Ierusalem', 'States', 'Europe', 'Arabia', 'Porcupines', 'Alpes']"
daniel-cleopatra,"['Rome', 'Asia', 'Orient', 'Rhodes', 'Egypt']"
daniel-hymen-s-triumph,"['Corinth', 'Arcadia', 'Egypt']"
daniel-philotas,"['Persia', 'Greece', 'Asia']"
daniel-the-queen-s-arcadia,"['Arcadia', 'Thebes', 'Corinth', 'Sparta']"
daniel-the-vision-of-the-twelve-goddesses,"['Asia', 'Greece']"
davenant-albovine-king-of-the-lombards,"['France', 'Italy', 'Paris', 'Verona', 'Hungary']"
davenant-britannia-triumphans,[]
davenant-salmacida-spolia,[]
davenant-the-cruel-brother,"['Mantua', 'Lucca', 'Italy', 'Alpes']"
davenant-the-just-italian,"['France', 'Lucca', 'Italy', 'Toledo']"
davenant-the-temple-of-love,[]
davenant-the-wits,"['Finsbury', 'Friesland', 'Dover', 'Delph', 'States', 'Geneva', 'Turin', 'Troy', 'Paris', 'South']"
davenport-a-new-trick-to-cheat-the-devil,"['Germany', 'France', 'States', 'London', 'Troy', 'Spaine', 'Prague', 'Madrid', 'England']"
day-humor-out-of-breath,"['Venice', 'Italy', 'Padua', 'Paris', 'Mantua']"
day-law-tricks,"['Iland', 'Genoa', 'Lucretia', 'Europe', 'Orient', 'Sardinia', 'Salisbury']"
day-the-isle-of-gulls,"['Madame', 'Iland', 'Arcadia', 'Parnassus', 'Affrica', 'Greece', 'Thrace']"
day-the-parliament-of-bees,"['Paris', 'Rome', 'Troy', 'Thessalie']"
day-wilkins-rowley-the-travels-of-the-three-english-brothers,"['Venice', 'Iland', 'London', 'Italy', 'Persia', 'Rome', 'England', 'Spaine', 'Turkey']"
dekker-blurt-master-constable,"['Venice', 'Virginia', 'France', 'Italy', 'Troy', 'Saint Marke', 'Frisco', 'Paris', 'Fraunce', 'Toledo', 'Castile']"
dekker-chettle-haughton-patient-grissel,"['Germany', 'Venice', 'Italy', 'Wales', 'Toledo']"
dekker-ford-middleton-rowley-the-spanish-gypsy,[]
dekker-ford-the-sun-s-darling,"['France', 'Kingdom', 'England', 'Asia', 'Toledo']"
dekker-haughton-day-lust-s-dominion,"['France', 'States', 'Barbaria', 'Madrid', 'Kingdom', 'Spain', 'Jerusalem', 'Arragon']"
dekker-if-it-be-not-good-the-devil-is-in-it,"['Ierusalem', 'Calabria', 'Rotterdam', 'Naples', 'Turky']"
dekker-massinger-the-virgin-martyr,"['Iland', 'Rome', 'Greece', 'Europa', 'Troy', 'Tempe']"
dekker-match-me-in-london,"['Venice', 'Virginia', 'France', 'City', 'Spaine', 'Sivill']"
dekker-middleton-the-bloody-banquet,[]
dekker-middleton-the-honest-whore-1,"['Holland', 'Bethlem']"
dekker-middleton-the-roaring-girl,"['Venice', 'Iland', 'Virginia', 'France', 'Braineford', 'London', 'Italy', 'England', 'Bononia', 'Bolonia']"
dekker-old-fortunatus,[]
dekker-rowley-ford-the-witch-of-edmonton,"['Germany', 'London', 'Italy', 'Paris']"
dekker-satiromastix,"['Venice', 'England', 'Orient']"
dekker-the-honest-whore-2,"['France', 'Gelderland', 'Italy', 'Rome', 'Cleueland', 'Holland', 'Ireland', 'England']"
dekker-the-noble-spanish-soldier,[]
dekker-the-shoemaker-s-holiday,"['France', 'London', 'Europe', 'Finsbury', 'Douer', 'England', 'Troy']"
dekker-the-wonder-of-a-kingdom,"['Florence', 'France', 'Troy']"
dekker-webster-northward-ho,"['Iland', 'France', 'States', 'London', 'Europe', 'Barbary', 'Italy', 'Cleueland', 'Lancashire', 'Holland', 'Ireland', 'Wales', 'England', 'Turkey']"
dekker-webster-the-famous-history-of-sir-thomas-wyatt,"['Iland', 'France', 'Ireland', 'London', 'Cambridge', 'England', 'Spaine']"
dekker-webster-westward-ho,"['Germany', 'France', 'Braineford', 'London', 'Italy', 'Salsbury', 'Neopolitan', 'Putney', 'Shoredich', 'Lancashire', 'Troy', 'Ireland', 'England']"
denham-the-sophy,"['States', 'Persia', 'Asia']"
drue-the-duchess-of-suffolk,"['Germany', 'Emden', 'States', 'London', 'Cambridge', 'Rome', 'Poland', 'Marshalsea', 'Dover', 'England', 'Algate']"
field-a-woman-is-a-weathercock,[]
field-amends-for-ladies,"['France', 'England', 'Troy']"
field-fletcher-massinger-the-knight-of-malta,[]
field-fletcher-massinger-the-queen-of-corinth,"['States', 'Corinth', 'Europe', 'Italy', 'Sparta', 'Greece', 'Rye', 'Hungary', 'Spain']"
field-massinger-fletcher-the-honest-man-s-fortune,"['Paris', 'France', 'Troy']"
field-massinger-the-fatal-dowry,"['France', 'Europe', 'Delphos']"
fisher-fuimus-troes,"['Germany', 'Iland', 'Italy', 'Rome', 'Greece', 'Asia', 'Troy', 'Alpes', 'South', 'Rhine', 'Nile', 'Tempe']"
fletcher-a-wife-for-a-month,"['Naples', 'Kingdom']"
fletcher-beaumont-the-captain,"['Paris', 'States', 'Jndies']"
fletcher-beaumont-the-noble-gentleman,"['Virginia', 'Paris', 'France', 'States', 'Italy', 'England', 'Orient', 'Spaine']"
fletcher-bonduca,[]
fletcher-field-four-plays,"['Lisbon', 'States', 'Rome', 'Athens', 'Milain']"
fletcher-ford-massinger-webster-the-fair-maid-of-the-inn,"['Germany', 'Holland', 'Jtaly', 'Florence', 'Genoas', 'Island', 'Alberto', 'London', 'Europe', 'Italy', 'Arabia', 'Rome', 'Geneva', 'England', 'Greece', 'Amsterdam', 'Poland', 'Troy', 'Spaine', 'Malta']"
fletcher-massinger-a-very-woman,"['Paris', 'France', 'States', 'Kingdom', 'Sicily', 'Spain', 'Malta', 'Palermo']"
fletcher-massinger-the-bloody-brother-rollo-duke-of-normandy,"['England', 'Normandy', 'Troy']"
fletcher-massinger-the-custom-of-the-country,"['Lisbon', 'Lisborne', 'Italy', 'Rome']"
fletcher-massinger-the-double-marriage,"['City', 'Naples', 'Italy', 'Kingdom', 'Births']"
fletcher-massinger-the-elder-brother,"['Venice', 'Iland', 'France', 'Rome', 'Geneva', 'Paris', 'Naples', 'Toledo']"
fletcher-massinger-the-false-one,[]
fletcher-massinger-the-little-french-lawyer,"['Venice', 'Paris', 'Florence', 'Italy']"
fletcher-massinger-the-prophetess,"['France', 'Rome', 'Greece', 'Paris', 'South', 'Persia']"
fletcher-massinger-the-sea-voyage,['Island']
fletcher-massinger-the-spanish-curate,[]
fletcher-massinger-the-wandering-lovers,[]
fletcher-rowley-the-maid-in-the-mill,[]
fletcher-rule-a-wife-and-have-a-wife,"['England', 'Spaine', 'Europe']"
fletcher-shirley-the-night-walker,"['Jndies', 'Thames', 'Wales']"
fletcher-sicelides,"['South', 'Cape', 'Troy', 'Delphos']"
fletcher-the-chances,"['Bollonia', 'Italy', 'Geneva', 'Spain', 'England']"
fletcher-the-faithful-shepherdess,"['Troy', 'South', 'Orient']"
fletcher-the-humorous-lieutenant,[]
fletcher-the-island-princess,['Island']
fletcher-the-loyal-subject,[]
fletcher-the-mad-lover,[]
fletcher-the-pilgrim,[]
fletcher-the-wild-goose-chase,"['Germany', 'France', 'States', 'Italy', 'Alpes', 'Paris', 'Bollonia', 'Wales', 'Persia', 'Kingdom', 'England']"
fletcher-the-woman-s-prize,"['Black-Fryers', 'France', 'London', 'Rome', 'Greece', 'Lancashire', 'Columbus', 'Islands', 'Paris', 'Kingdom', 'England']"
fletcher-valentinian,"['Baudes', 'Mantuan', 'Italy', 'Rome', 'Asia', 'Messalina', 'Jtaly', 'Nile']"
fletcher-women-pleased,"['Florence', 'States', 'Silver', 'South', 'Rome', 'Kingdom', 'Turkey']"
ford-love-s-sacrifice,"['Iland', 'Helycon', 'France', 'Naples', 'Italy', 'Rome', 'England', 'Spaine']"
ford-perkin-warbeck,"['Iland', 'Lancaster', 'States', 'London', 'Europe', 'Cornwall', 'Richmond', 'Scotland', 'Ireland', 'Westminster', 'Wales', 'England']"
ford-the-broken-heart,[]
ford-the-fancies-chaste-and-noble,"['Venice', 'Florence', 'France', 'Italy', 'Rome', 'Indies', 'Births', 'Spaine']"
ford-the-lady-s-trial,"['Germany', 'Genoa', 'Spain', 'Sardinia']"
ford-the-laws-of-candy,"['Venice', 'States', 'Europe', 'Kingdom', 'Malta']"
ford-the-lover-s-melancholy,"['Thessaly', 'Iland', 'States', 'Corinth', 'Italy', 'Athens', 'Greece', 'Cyprus', 'Switzerland', 'Tempe']"
ford-the-queen,"['Europe', 'Kingdom', 'Arragon']"
ford-tis-pity-she-s-a-whore,[]
freeman-imperiale,"['Venice', 'Siena', 'France', 'States', 'Europe', 'Naples', 'Italy', 'Rome', 'Greece', 'Alpes']"
fulwel-like-will-to-like,[]
garter-the-most-virtuous-and-godly-susanna,"['London', 'Rome']"
gascoigne-the-glass-of-government,"['Germany', 'Antwerp', 'Thebes', 'Aegypt', 'Europe', 'Arabia', 'Samos', 'Hungary', 'Delphos']"
glapthorne-albertus-wallenstein,"['Iland', 'States', 'Vienna']"
glapthorne-argalus-and-parthenia,"['Mantinea', 'Corinth']"
glapthorne-revenge-for-honor,"['Egypt', 'Persia', 'Arabia', 'Kingdom', 'Spain']"
glapthorne-the-hollander,"['France', 'London', 'Finsbury', 'Crowland', 'Amsterdam']"
glapthorne-the-ladies-privilege,"['Paris', 'France', 'Island', 'States', 'Naples', 'Italy', 'England', 'Spaine']"
glapthorne-wit-in-a-constable,[]
goffe-orestes,"['Alps', 'Athens', 'Greece', 'Troy']"
goffe-the-careless-shepherdess,[]
gomersall-lodovick-sforza,[]
gough-the-strange-discovery,[]
greene-alphonsus-king-of-aragon,"['Affrica', 'Naples', 'Rome', 'Arabia', 'Asia', 'Albania', 'Scythia', 'Troy', 'Delphos']"
greene-friar-bacon-and-friar-bongay,"['Germany', 'Europe', 'Cambridge', 'Douer', 'Rome', 'Greece', 'Troy', 'Spaine', 'Bolonia', 'Lincolnshire', 'Padua', 'Paris', 'Affrica', 'Almaine', 'Rye', 'Wales', 'Euphrates', 'Saxony', 'England']"
greene-george-a-green-the-pinner-of-wakefield,"['Scotland', 'Doncaster', 'England', 'London']"
greene-orlando-furioso,"['Thessaly', 'France', 'Greece', 'Asia', 'Europa', 'Troy', 'Alpes', 'Paris', 'South', 'Egypt', 'Affrica', 'Euphrates', 'Sicily']"
greene-selimus-1,"['Magnesia', 'Aegypt', 'Tartarie', 'Asia', 'Troy', 'Barbaria', 'Ophir', 'South', 'Arabia', 'Persia', 'Orient']"
greene-the-scottish-history-of-james-the-fourth,"['Scotland', 'France', 'Persia', 'England']"
greville-alaham,['States']
greville-mustapha,"['Asia', 'States']"
habington-the-queen-of-aragon,"['Kingdom', 'Toledo', 'Arragon']"
harding-sicily-and-naples,"['Messina', 'Padua', 'France', 'Alberto', 'Naples', 'Wales', 'Arabia', 'Sicily', 'Troy']"
haughton-englishmen-for-my-money,"['Venice', 'London', 'Barbary', 'Italy', 'Rome', 'Shoredich', 'Spaine', 'Frisco', 'Westminster', 'Sicily', 'England', 'Amsterdam', 'Fraunce']"
hausted-the-rival-friends,[]
hawkins-apollo-shroving,"['Thessaly', 'France', 'London', 'Rome', 'Paris', 'Parnassus', 'Ethiopia', 'Thames', 'England', 'Mount']"
